
Qflow static timing analysis logfile appended on Wed Jul 21 14:36:08 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "systemcomplete"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 6812 lines.
Number of paths analyzed:  813

Top 20 maximum delay paths:
Path DFFPOSX1_429/CLK to DFFPOSX1_420/D delay 6803.92 ps
      0.0 ps         clk_bF_buf11:   CLKBUF1_73/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->    AND2X2_35/B
    910.0 ps                _586_:    AND2X2_35/Y ->   NOR2X1_292/B
   1083.9 ps                _816_:   NOR2X1_292/Y ->   NOR2X1_294/B
   1247.3 ps                _823_:   NOR2X1_294/Y ->    BUFX4_148/A
   1416.0 ps        _823__bF_buf3:    BUFX4_148/Y ->  OAI21X1_317/A
   1605.7 ps               _1119_:  OAI21X1_317/Y ->     INVX8_63/A
   1680.2 ps               _1120_:     INVX8_63/Y ->    BUFX4_534/A
   1832.1 ps       _1120__bF_buf2:    BUFX4_534/Y ->  AOI21X1_128/C
   1923.7 ps               _1428_:  AOI21X1_128/Y ->   NOR2X1_386/B
   2015.6 ps               _1435_:   NOR2X1_386/Y ->    INVX1_209/A
   2100.7 ps               _1436_:    INVX1_209/Y ->  OAI21X1_463/C
   2172.5 ps               _1674_:  OAI21X1_463/Y ->   NOR2X1_418/B
   2673.9 ps               _1675_:   NOR2X1_418/Y ->   NOR2X1_419/B
   3011.3 ps               _1678_:   NOR2X1_419/Y ->    BUFX4_460/A
   3252.3 ps       _1678__bF_buf1:    BUFX4_460/Y ->     INVX8_66/A
   3308.1 ps               _1679_:     INVX8_66/Y ->    BUFX4_195/A
   3440.5 ps       _1679__bF_buf2:    BUFX4_195/Y ->  OAI21X1_545/B
   3585.3 ps               _1949_:  OAI21X1_545/Y ->  NAND2X1_324/B
   3672.9 ps               _2211_:  NAND2X1_324/Y ->  OAI21X1_622/C
   3769.6 ps               _2212_:  OAI21X1_622/Y ->    AND2X2_79/A
   3886.2 ps               _2214_:    AND2X2_79/Y ->  OAI21X1_624/A
   3971.5 ps               _2216_:  OAI21X1_624/Y ->    MUX2X1_47/A
   4060.8 ps               _2222_:    MUX2X1_47/Y ->  NAND2X1_326/B
   4135.3 ps               _2223_:  NAND2X1_326/Y ->   AOI22X1_14/C
   4216.3 ps               _2234_:   AOI22X1_14/Y ->   NOR2X1_461/B
   4282.8 ps               _2235_:   NOR2X1_461/Y ->   NOR2X1_462/B
   4351.4 ps               _2241_:   NOR2X1_462/Y ->  AOI21X1_238/B
   4427.4 ps               _2247_:  AOI21X1_238/Y ->   NOR2X1_463/B
   4494.9 ps               _2252_:   NOR2X1_463/Y ->  AOI21X1_240/B
   4574.3 ps               _2258_:  AOI21X1_240/Y ->  OAI21X1_638/A
   4655.6 ps               _2263_:  OAI21X1_638/Y ->  OAI21X1_639/C
   4727.8 ps               _2264_:  OAI21X1_639/Y ->    MUX2X1_48/A
   4824.2 ps               _2269_:    MUX2X1_48/Y ->  OAI21X1_642/A
   4916.3 ps               _2275_:  OAI21X1_642/Y ->    MUX2X1_49/A
   5013.6 ps               _2280_:    MUX2X1_49/Y ->  OAI21X1_645/A
   5098.4 ps               _2286_:  OAI21X1_645/Y ->  NAND2X1_330/B
   5161.2 ps               _2287_:  NAND2X1_330/Y ->  OAI21X1_646/C
   5229.5 ps               _2288_:  OAI21X1_646/Y ->  AOI21X1_246/B
   5310.0 ps               _2293_:  AOI21X1_246/Y ->  OAI21X1_652/A
   5399.4 ps               _2304_:  OAI21X1_652/Y ->  AOI21X1_250/B
